/*C2*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
CREATE TABLE market ( al_id INT IDENTITY , country LONGVARCHAR NULL , year INTEGER NULL , tons INTEGER NULL , latitude DOUBLE NULL , longitude DOUBLE NULL , code LONGVARCHAR NULL ) 
INSERT INTO MARKET VALUES(502,'Haiti',2017,1000,18.971187E0,-72.285215E0,'HT')
INSERT INTO MARKET VALUES(503,'Montenegro',2017,100,42.708678E0,19.37439E0,'ME')
INSERT INTO MARKET VALUES(504,'Micronesia, Federated States of',2017,35,7.425554E0,150.550812E0,'FM')
INSERT INTO MARKET VALUES(505,'Romania',2017,NULL,45.943161E0,24.96676E0,'RO')
INSERT INTO MARKET VALUES(506,'Saint Lucia',2017,NULL,13.909444E0,-60.978893E0,'LC')
INSERT INTO MARKET VALUES(507,'Slovakia',2017,23,48.669026E0,19.699024E0,'SK')
INSERT INTO MARKET VALUES(508,'Slovenia',2017,16,46.151241E0,14.995463E0,'SI')
INSERT INTO MARKET VALUES(509,'Eswatini',2017,NULL,-26.5153367E0,30.9023167E0,'0.0')
INSERT INTO MARKET VALUES(510,'Tonga',2017,50,-21.178986E0,-175.198242E0,'TO')
INSERT INTO MARKET VALUES(511,'Macedonia, North',2017,NULL,41.608635E0,21.745275E0,'MK')
INSERT INTO MARKET VALUES(512,'Samoa',2017,NULL,-13.759029E0,-172.104629E0,'WS')
INSERT INTO MARKET VALUES(513,'World',2018,11075346,0.0E0,0.0E0,'W')
INSERT INTO MARKET VALUES(514,'Benin',2018,1603240,9.30769E0,2.315834E0,'BJ')
INSERT INTO MARKET VALUES(515,'South Africa',2018,768055,-30.559482E0,22.937506E0,'ZA')
INSERT INTO MARKET VALUES(516,'United States of America',2018,508572,37.09024E0,-95.712891E0,'US')
INSERT INTO MARKET VALUES(517,'Cameroon',2018,410091,7.369722E0,12.354722E0,'CM')
INSERT INTO MARKET VALUES(518,'China',2018,1001812,35.86166E0,104.195397E0,'CN')
INSERT INTO MARKET VALUES(519,'Angola',2018,432759,-11.202692E0,17.873887E0,'AO')
INSERT INTO MARKET VALUES(520,'Philippines',2018,1027964,12.879721E0,121.774017E0,'PH')
INSERT INTO MARKET VALUES(521,'Malaysia',2018,470453,4.210484E0,101.975766E0,'MY')
INSERT INTO MARKET VALUES(522,'Mozambique',2018,356320,-18.665695E0,35.529562E0,'MZ')
INSERT INTO MARKET VALUES(523,'Japan',2018,222511,36.204824E0,138.252924E0,'JP')
INSERT INTO MARKET VALUES(524,'Senegal',2018,160763,14.497401E0,-14.452362E0,'SN')
INSERT INTO MARKET VALUES(525,'Yemen',2018,178064,15.552727E0,48.516388E0,'YE')
INSERT INTO MARKET VALUES(526,'Kenya',2018,226569,-0.023559E0,37.906193E0,'KE')
INSERT INTO MARKET VALUES(527,'Hong Kong, China',2018,188563,22.3529808E0,113.9876138E0,'0.0')
INSERT INTO MARKET VALUES(528,'Congo, Democratic Republic of the',2018,72269,-4.038333E0,21.758664E0,'CD')
INSERT INTO MARKET VALUES(529,'Togo',2018,171913,8.619543E0,0.824782E0,'TG')
INSERT INTO MARKET VALUES(530,'C\u00f4te d''Ivoire',2018,286103,7.539989E0,-5.54708E0,'CI')
INSERT INTO MARKET VALUES(531,'Canada',2018,82472,56.130366E0,-106.346771E0,'CA')
INSERT INTO MARKET VALUES(532,'Singapore',2018,104233,1.352083E0,103.819836E0,'SG')
INSERT INTO MARKET VALUES(533,'Iraq',2018,28723,33.223191E0,43.679291E0,'IQ')
INSERT INTO MARKET VALUES(534,'Congo',2018,106794,-0.228021E0,15.827659E0,'CG')
INSERT INTO MARKET VALUES(535,'Australia',2018,69297,-25.274398E0,133.775136E0,'AU')
INSERT INTO MARKET VALUES(536,'United Kingdom',2018,64272,55.378051E0,-3.435973E0,'GB')
INSERT INTO MARKET VALUES(537,'France',2018,60752,46.227638E0,2.213749E0,'FR')
INSERT INTO MARKET VALUES(538,'Indonesia',2018,809017,-0.789275E0,113.921327E0,'ID')
INSERT INTO MARKET VALUES(539,'Ghana',2018,168313,7.946527E0,-1.023194E0,'GH')
INSERT INTO MARKET VALUES(540,'Papua New Guinea',2018,108528,-6.314993E0,143.95555E0,'PG')
INSERT INTO MARKET VALUES(541,'Israel',2018,51314,31.046051E0,34.851612E0,'IL')
INSERT INTO MARKET VALUES(542,'Saudi Arabia',2018,61697,23.885942E0,45.079162E0,'SA')
INSERT INTO MARKET VALUES(543,'Netherlands',2018,39775,52.132633E0,5.291266E0,'NL')
INSERT INTO MARKET VALUES(544,'Russian Federation',2018,48231,61.52401E0,105.318756E0,'RU')
INSERT INTO MARKET VALUES(545,'Belgium',2018,39957,50.503887E0,4.469936E0,'BE')
INSERT INTO MARKET VALUES(546,'Algeria',2018,66532,28.033886E0,1.659626E0,'DZ')
INSERT INTO MARKET VALUES(547,'United Arab Emirates',2018,82074,23.424076E0,53.847818E0,'AE')
INSERT INTO MARKET VALUES(548,'Spain',2018,35111,40.463667E0,-3.74922E0,'ES')
INSERT INTO MARKET VALUES(549,'Gabon',2018,30043,-0.803689E0,11.609444E0,'GA')
INSERT INTO MARKET VALUES(550,'Niger',2018,46611,17.607789E0,8.081666E0,'NE')
INSERT INTO MARKET VALUES(551,'Lao People''s Democratic Republic',2018,49840,19.85627E0,102.495496E0,'LA')
INSERT INTO MARKET VALUES(552,'Turkey',2018,15138,38.963745E0,35.243322E0,'TR')
INSERT INTO MARKET VALUES(553,'Mauritania',2018,25251,21.00789E0,-10.940835E0,'MR')
INSERT INTO MARKET VALUES(554,'Italy',2018,18636,41.87194E0,12.56738E0,'IT')
INSERT INTO MARKET VALUES(555,'Lebanon',2018,17617,33.854721E0,35.862285E0,'LB')
INSERT INTO MARKET VALUES(556,'Taipei, Chinese',2018,21271,23.69781E0,120.960515E0,'TW')
INSERT INTO MARKET VALUES(557,'Equatorial Guinea',2018,20910,1.650801E0,10.267895E0,'GQ')
INSERT INTO MARKET VALUES(558,'Brunei Darussalam',2018,26733,4.535277E0,114.727669E0,'BN')
INSERT INTO MARKET VALUES(559,'Morocco',2018,11278,31.791702E0,-7.09262E0,'MA')
INSERT INTO MARKET VALUES(560,'Tunisia',2018,18050,33.886917E0,9.537499E0,'TN')
INSERT INTO MARKET VALUES(561,'Tanzania, United Republic of',2018,30910,-6.369028E0,34.888822E0,'TZ')
INSERT INTO MARKET VALUES(562,'Switzerland',2018,25428,46.818188E0,8.227512E0,'CH')
INSERT INTO MARKET VALUES(563,'Cabo Verde',2018,16084,16.002082E0,-24.013197E0,'CV')
INSERT INTO MARKET VALUES(564,'Guinea',2018,10665,9.945587E0,-9.696645E0,'GN')
INSERT INTO MARKET VALUES(565,'New Zealand',2018,12549,-40.900557E0,174.885971E0,'NZ')
INSERT INTO MARKET VALUES(566,'Iran, Islamic Republic of',2018,9189,32.427908E0,53.688046E0,'IR')
INSERT INTO MARKET VALUES(567,'Timor-Leste',2018,50661,-8.874217E0,125.727539E0,'TL')
INSERT INTO MARKET VALUES(568,'Egypt',2018,11446,26.820553E0,30.802498E0,'EG')
INSERT INTO MARKET VALUES(569,'Sweden',2018,8405,60.128161E0,18.643501E0,'SE')
INSERT INTO MARKET VALUES(570,'Viet Nam',2018,23158,14.058324E0,108.277199E0,'VN')
INSERT INTO MARKET VALUES(571,'Nigeria',2018,6537,9.081999E0,8.675277E0,'NG')
INSERT INTO MARKET VALUES(572,'Germany',2018,8976,51.165691E0,10.451526E0,'DE')
INSERT INTO MARKET VALUES(573,'Libya, State of',2018,3050,26.3351E0,17.228331E0,'LY')
INSERT INTO MARKET VALUES(574,'Madagascar',2018,30777,-18.766947E0,46.869107E0,'MG')
INSERT INTO MARKET VALUES(575,'Peru',2018,14019,-9.189967E0,-75.015152E0,'PE')
INSERT INTO MARKET VALUES(576,'Fiji',2018,13886,-16.578193E0,179.414413E0,'FJ')
INSERT INTO MARKET VALUES(577,'Syrian Arab Republic',2018,20240,34.802075E0,38.996815E0,'SY')
INSERT INTO MARKET VALUES(578,'New Caledonia',2018,5661,-20.904305E0,165.618042E0,'NC')
INSERT INTO MARKET VALUES(579,'Norway',2018,7449,60.472024E0,8.468946E0,'NO')
INSERT INTO MARKET VALUES(580,'Georgia',2018,9269,42.315407E0,43.356892E0,'GE')
INSERT INTO MARKET VALUES(581,'Gambia',2018,7015,13.443182E0,-15.310139E0,'GM')
INSERT INTO MARKET VALUES(582,'Kuwait',2018,9477,29.31166E0,47.481766E0,'KW')
INSERT INTO MARKET VALUES(583,'French Polynesia',2018,5356,-17.679742E0,-149.406843E0,'PF')
INSERT INTO MARKET VALUES(584,'Portugal',2018,3431,39.399872E0,-8.224454E0,'PT')
INSERT INTO MARKET VALUES(585,'Poland',2018,8425,51.919438E0,19.145136E0,'PL')
INSERT INTO MARKET VALUES(586,'Zambia',2018,1146,-13.133897E0,27.849332E0,'ZM')
INSERT INTO MARKET VALUES(587,'Jordan',2018,6204,30.585164E0,36.238414E0,'JO')
INSERT INTO MARKET VALUES(588,'Ukraine',2018,4985,48.379433E0,31.16558E0,'UA')
INSERT INTO MARKET VALUES(589,'Zimbabwe',2018,11018,-19.015438E0,29.154857E0,'ZW')
INSERT INTO MARKET VALUES(590,'Czech Republic',2018,5060,49.817492E0,15.472962E0,'CZ')
INSERT INTO MARKET VALUES(591,'Cambodia',2018,7609,12.565679E0,104.990963E0,'KH')
INSERT INTO MARKET VALUES(592,'Qatar',2018,5057,25.354826E0,51.183884E0,'QA')
INSERT INTO MARKET VALUES(593,'Macao, China',2018,3229,22.1619078E0,113.5351331E0,'0.0')
INSERT INTO MARKET VALUES(594,'Denmark',2018,4060,56.26392E0,9.501785E0,'DK')
INSERT INTO MARKET VALUES(595,'Oman',2018,9638,21.512583E0,55.923255E0,'OM')
INSERT INTO MARKET VALUES(596,'Mexico',2018,26382,23.634501E0,-102.552784E0,'MX')
INSERT INTO MARKET VALUES(597,'Myanmar',2018,6323,21.913965E0,95.956223E0,'MM')
INSERT INTO MARKET VALUES(598,'Mauritius',2018,2098,-20.348404E0,57.552152E0,'MU')
INSERT INTO MARKET VALUES(599,'Bahrain',2018,2779,25.930414E0,50.637772E0,'BH')
INSERT INTO MARKET VALUES(600,'Chile',2018,3429,-35.675147E0,-71.542969E0,'CL')
INSERT INTO MARKET VALUES(601,'Guinea-Bissau',2018,1056,11.803749E0,-15.180413E0,'GW')
INSERT INTO MARKET VALUES(602,'Finland',2018,1914,61.92411E0,25.748151E0,'FI')
INSERT INTO MARKET VALUES(603,'Ireland',2018,1421,53.41291E0,-8.24389E0,'IE')
INSERT INTO MARKET VALUES(604,'Sao Tome and Principe',2018,415,0.18636E0,6.613081E0,'ST')
INSERT INTO MARKET VALUES(605,'Jamaica',2018,1122,18.109581E0,-77.297508E0,'JM')
INSERT INTO MARKET VALUES(606,'Sierra Leone',2018,14513,8.460555E0,-11.779889E0,'SL')
INSERT INTO MARKET VALUES(607,'Lithuania',2018,3471,55.169438E0,23.881275E0,'LT')
INSERT INTO MARKET VALUES(608,'Guatemala',2018,125,15.783471E0,-90.230759E0,'GT')
INSERT INTO MARKET VALUES(609,'Greece',2018,614,39.074208E0,21.824312E0,'GR')
INSERT INTO MARKET VALUES(610,'India',2018,696,20.593684E0,78.96288E0,'IN')
INSERT INTO MARKET VALUES(611,'Malta',2018,733,35.937496E0,14.375416E0,'MT')
INSERT INTO MARKET VALUES(612,'Armenia',2018,1110,40.069099E0,45.038189E0,'AM')
INSERT INTO MARKET VALUES(613,'Uzbekistan',2018,2350,41.377491E0,64.585262E0,'UZ')
INSERT INTO MARKET VALUES(614,'Austria',2018,395,47.516231E0,14.550072E0,'AT')
INSERT INTO MARKET VALUES(615,'Cyprus',2018,542,35.126413E0,33.429859E0,'CY')
INSERT INTO MARKET VALUES(616,'Rwanda',2018,1768,-1.940278E0,29.873888E0,'RW')
INSERT INTO MARKET VALUES(617,'United States Minor Outlying Islands',2018,865,0.0E0,0.0E0,'UM')
INSERT INTO MARKET VALUES(618,'Korea, Republic of',2018,20675,35.907757E0,127.766922E0,'KR')
INSERT INTO MARKET VALUES(619,'Cura\u00e7ao',2018,392,12.2088296E0,-69.2131958E0,'0.0')
INSERT INTO MARKET VALUES(620,'Botswana',2018,65,-22.328474E0,24.684866E0,'BW')
INSERT INTO MARKET VALUES(621,'Pakistan',2018,100,30.375321E0,69.345116E0,'PK')
INSERT INTO MARKET VALUES(622,'Bulgaria',2018,343,42.733883E0,25.48583E0,'BG')
INSERT INTO MARKET VALUES(623,'Iceland',2018,478,64.963051E0,-19.020835E0,'IS')
INSERT INTO MARKET VALUES(624,'Mali',2018,2049,17.570692E0,-3.996166E0,'ML')
INSERT INTO MARKET VALUES(625,'Maldives',2018,699,3.202778E0,73.22068E0,'MV')
INSERT INTO MARKET VALUES(626,'Brazil',2018,440,-14.235004E0,-51.92528E0,'BR')
INSERT INTO MARKET VALUES(627,'Trinidad and Tobago',2018,486,10.691803E0,-61.222503E0,'TT')
INSERT INTO MARKET VALUES(628,'Croatia',2018,2414,45.1E0,15.2E0,'HR')
INSERT INTO MARKET VALUES(629,'Northern Mariana Islands',2018,418,17.33083E0,145.38469E0,'MP')
INSERT INTO MARKET VALUES(630,'Sudan',2018,452,12.862807E0,30.217636E0,'SD')
INSERT INTO MARKET VALUES(631,'Sri Lanka',2018,306,7.873054E0,80.771797E0,'LK')
INSERT INTO MARKET VALUES(632,'Uganda',2018,NULL,1.373333E0,32.290275E0,'UG')
INSERT INTO MARKET VALUES(633,'Colombia',2018,256,4.570868E0,-74.297333E0,'CO')
INSERT INTO MARKET VALUES(634,'Palau',2018,233,7.51498E0,134.58252E0,'PW')
INSERT INTO MARKET VALUES(635,'Kyrgyzstan',2018,NULL,41.20438E0,74.766098E0,'KG')
INSERT INTO MARKET VALUES(636,'Vanuatu',2018,88,-15.376706E0,166.959158E0,'VU')
INSERT INTO MARKET VALUES(637,'Serbia',2018,788,44.016521E0,21.005859E0,'RS')
INSERT INTO MARKET VALUES(638,'Suriname',2018,189,3.919305E0,-56.027783E0,'SR')
INSERT INTO MARKET VALUES(639,'Namibia',2018,750,-22.95764E0,18.49041E0,'NA')
INSERT INTO MARKET VALUES(640,'Costa Rica',2018,130,9.748917E0,-83.753428E0,'CR')
INSERT INTO MARKET VALUES(641,'Latvia',2018,50,56.879635E0,24.603189E0,'LV')
INSERT INTO MARKET VALUES(642,'Mongolia',2018,98,46.862496E0,103.846656E0,'MN')
INSERT INTO MARKET VALUES(643,'Burkina Faso',2018,47084,12.238333E0,-1.561593E0,'BF')
INSERT INTO MARKET VALUES(644,'Comoros',2018,122,-11.875001E0,43.872219E0,'KM')
INSERT INTO MARKET VALUES(645,'Palestine, State of',2018,75,31.952162E0,35.233154E0,'PS')
INSERT INTO MARKET VALUES(646,'Bahamas',2018,74,25.03428E0,-77.39628E0,'BS')
INSERT INTO MARKET VALUES(647,'Bangladesh',2018,75886,23.684994E0,90.356331E0,'BD')
INSERT INTO MARKET VALUES(648,'Albania',2018,1420,41.153332E0,20.168331E0,'AL')
INSERT INTO MARKET VALUES(649,'Hungary',2018,639,47.162494E0,19.503304E0,'HU')
INSERT INTO MARKET VALUES(650,'Liberia',2018,285,6.428055E0,-9.429499E0,'LR')
INSERT INTO MARKET VALUES(651,'Aruba',2018,49,12.52111E0,-69.968338E0,'AW')
INSERT INTO MARKET VALUES(652,'Azerbaijan',2018,25,40.143105E0,47.576927E0,'AZ')
INSERT INTO MARKET VALUES(653,'Venezuela, Bolivarian Republic of',2018,1197,6.42375E0,-66.58973E0,'VE')
INSERT INTO MARKET VALUES(654,'Wallis and Futuna Islands',2018,20,-13.768752E0,-177.156097E0,'WF')
INSERT INTO MARKET VALUES(655,'Argentina',2018,32,-38.416097E0,-63.616672E0,'AR')
INSERT INTO MARKET VALUES(656,'Dominican Republic',2018,43,18.735693E0,-70.162651E0,'DO')
INSERT INTO MARKET VALUES(657,'Solomon Islands',2018,NULL,-9.64571E0,160.156194E0,'SB')
INSERT INTO MARKET VALUES(658,'Ethiopia',2018,275,9.145E0,40.489673E0,'ET')
INSERT INTO MARKET VALUES(659,'Panama',2018,59,8.537981E0,-80.782127E0,'PA')
INSERT INTO MARKET VALUES(660,'Cayman Islands',2018,14,19.513469E0,-80.566956E0,'KY')
INSERT INTO MARKET VALUES(661,'Nepal',2018,1,28.394857E0,84.124008E0,'NP')
INSERT INTO MARKET VALUES(662,'Estonia',2018,3,58.595272E0,25.013607E0,'EE')
INSERT INTO MARKET VALUES(663,'Barbados',2018,NULL,13.193887E0,-59.543198E0,'BB')
INSERT INTO MARKET VALUES(664,'Chad',2018,10250,15.454166E0,18.732207E0,'TD')
INSERT INTO MARKET VALUES(665,'Sint Maarten (Dutch part)',2018,73,18.0292138E0,-63.0941195E0,'0.0')
INSERT INTO MARKET VALUES(666,'Somalia',2018,156,5.152149E0,46.199616E0,'SO')
INSERT INTO MARKET VALUES(667,'Area Nes',2018,NULL,0.0E0,0.0E0,'0.0')
INSERT INTO MARKET VALUES(668,'Bosnia and Herzegovina',2018,NULL,43.915886E0,17.679076E0,'BA')
INSERT INTO MARKET VALUES(669,'Belize',2018,NULL,17.189877E0,-88.49765E0,'BZ')
INSERT INTO MARKET VALUES(670,'Belarus',2018,1570,53.709807E0,27.953389E0,'BY')
INSERT INTO MARKET VALUES(671,'Dominica',2018,NULL,15.414999E0,-61.370976E0,'DM')
INSERT INTO MARKET VALUES(672,'Djibouti',2018,2808,11.825138E0,42.590275E0,'DJ')
INSERT INTO MARKET VALUES(673,'Haiti',2018,2002,18.971187E0,-72.285215E0,'HT')
INSERT INTO MARKET VALUES(674,'Montenegro',2018,575,42.708678E0,19.37439E0,'ME')
INSERT INTO MARKET VALUES(675,'Micronesia, Federated States of',2018,NULL,7.425554E0,150.550812E0,'FM')
INSERT INTO MARKET VALUES(676,'Romania',2018,22,45.943161E0,24.96676E0,'RO')
INSERT INTO MARKET VALUES(677,'Saint Lucia',2018,NULL,13.909444E0,-60.978893E0,'LC')
INSERT INTO MARKET VALUES(678,'Slovakia',2018,NULL,48.669026E0,19.699024E0,'SK')
INSERT INTO MARKET VALUES(679,'Slovenia',2018,NULL,46.151241E0,14.995463E0,'SI')
INSERT INTO MARKET VALUES(680,'Eswatini',2018,NULL,-26.5153367E0,30.9023167E0,'0.0')
INSERT INTO MARKET VALUES(681,'Tonga',2018,NULL,-21.178986E0,-175.198242E0,'TO')
INSERT INTO MARKET VALUES(682,'Macedonia, North',2018,10,41.608635E0,21.745275E0,'MK')
INSERT INTO MARKET VALUES(683,'Samoa',2018,1,-13.759029E0,-172.104629E0,'WS')
INSERT INTO MARKET VALUES(684,'World',2019,7580431,0.0E0,0.0E0,'W')
INSERT INTO MARKET VALUES(685,'Benin',2019,1066581,9.30769E0,2.315834E0,'BJ')
INSERT INTO MARKET VALUES(686,'South Africa',2019,725411,-30.559482E0,22.937506E0,'ZA')
INSERT INTO MARKET VALUES(687,'United States of America',2019,562149,37.09024E0,-95.712891E0,'US')
INSERT INTO MARKET VALUES(688,'Cameroon',2019,532083,7.369722E0,12.354722E0,'CM')
INSERT INTO MARKET VALUES(689,'China',2019,471339,35.86166E0,104.195397E0,'CN')
INSERT INTO MARKET VALUES(690,'Angola',2019,376492,-11.202692E0,17.873887E0,'AO')
INSERT INTO MARKET VALUES(691,'Philippines',2019,327722,12.879721E0,121.774017E0,'PH')
INSERT INTO MARKET VALUES(692,'Malaysia',2019,292963,4.210484E0,101.975766E0,'MY')
INSERT INTO MARKET VALUES(693,'Mozambique',2019,272964,-18.665695E0,35.529562E0,'MZ')
INSERT INTO MARKET VALUES(694,'Japan',2019,266601,36.204824E0,138.252924E0,'JP')
INSERT INTO MARKET VALUES(695,'Senegal',2019,201779,14.497401E0,-14.452362E0,'SN')
INSERT INTO MARKET VALUES(696,'Yemen',2019,185503,15.552727E0,48.516388E0,'YE')
INSERT INTO MARKET VALUES(697,'Kenya',2019,176714,-0.023559E0,37.906193E0,'KE')
INSERT INTO MARKET VALUES(698,'Hong Kong, China',2019,169848,22.3529808E0,113.9876138E0,'0.0')
INSERT INTO MARKET VALUES(699,'Congo, Democratic Republic of the',2019,116063,-4.038333E0,21.758664E0,'CD')
INSERT INTO MARKET VALUES(700,'Togo',2019,111983,8.619543E0,0.824782E0,'TG')
INSERT INTO MARKET VALUES(701,'C\u00f4te d''Ivoire',2019,106829,7.539989E0,-5.54708E0,'CI')
INSERT INTO MARKET VALUES(702,'Canada',2019,97337,56.130366E0,-106.346771E0,'CA')
INSERT INTO MARKET VALUES(703,'Singapore',2019,96724,1.352083E0,103.819836E0,'SG')
INSERT INTO MARKET VALUES(704,'Iraq',2019,86023,33.223191E0,43.679291E0,'IQ')
INSERT INTO MARKET VALUES(705,'Congo',2019,78120,-0.228021E0,15.827659E0,'CG')
INSERT INTO MARKET VALUES(706,'Australia',2019,73212,-25.274398E0,133.775136E0,'AU')
INSERT INTO MARKET VALUES(707,'United Kingdom',2019,68589,55.378051E0,-3.435973E0,'GB')
INSERT INTO MARKET VALUES(708,'France',2019,64573,46.227638E0,2.213749E0,'FR')
INSERT INTO MARKET VALUES(709,'Indonesia',2019,61140,-0.789275E0,113.921327E0,'ID')
INSERT INTO MARKET VALUES(710,'Ghana',2019,53802,7.946527E0,-1.023194E0,'GH')
INSERT INTO MARKET VALUES(711,'Papua New Guinea',2019,53063,-6.314993E0,143.95555E0,'PG')
INSERT INTO MARKET VALUES(712,'Israel',2019,46851,31.046051E0,34.851612E0,'IL')
INSERT INTO MARKET VALUES(713,'Saudi Arabia',2019,42533,23.885942E0,45.079162E0,'SA')
INSERT INTO MARKET VALUES(714,'Netherlands',2019,40511,52.132633E0,5.291266E0,'NL')
INSERT INTO MARKET VALUES(715,'Russian Federation',2019,40313,61.52401E0,105.318756E0,'RU')
INSERT INTO MARKET VALUES(716,'Belgium',2019,39238,50.503887E0,4.469936E0,'BE')
INSERT INTO MARKET VALUES(717,'Algeria',2019,38979,28.033886E0,1.659626E0,'DZ')
INSERT INTO MARKET VALUES(718,'United Arab Emirates',2019,28862,23.424076E0,53.847818E0,'AE')
INSERT INTO MARKET VALUES(719,'Spain',2019,28264,40.463667E0,-3.74922E0,'ES')
INSERT INTO MARKET VALUES(720,'Gabon',2019,27962,-0.803689E0,11.609444E0,'GA')
INSERT INTO MARKET VALUES(721,'Niger',2019,27888,17.607789E0,8.081666E0,'NE')
INSERT INTO MARKET VALUES(722,'Lao People''s Democratic Republic',2019,27651,19.85627E0,102.495496E0,'LA')
INSERT INTO MARKET VALUES(723,'Turkey',2019,26991,38.963745E0,35.243322E0,'TR')
INSERT INTO MARKET VALUES(724,'Mauritania',2019,25804,21.00789E0,-10.940835E0,'MR')
INSERT INTO MARKET VALUES(725,'Italy',2019,23245,41.87194E0,12.56738E0,'IT')
INSERT INTO MARKET VALUES(726,'Lebanon',2019,17611,33.854721E0,35.862285E0,'LB')
INSERT INTO MARKET VALUES(727,'Taipei, Chinese',2019,17333,23.69781E0,120.960515E0,'TW')
INSERT INTO MARKET VALUES(728,'Equatorial Guinea',2019,16845,1.650801E0,10.267895E0,'GQ')
INSERT INTO MARKET VALUES(729,'Brunei Darussalam',2019,16800,4.535277E0,114.727669E0,'BN')
INSERT INTO MARKET VALUES(730,'Morocco',2019,16577,31.791702E0,-7.09262E0,'MA')
INSERT INTO MARKET VALUES(731,'Tunisia',2019,16250,33.886917E0,9.537499E0,'TN')
INSERT INTO MARKET VALUES(732,'Tanzania, United Republic of',2019,14885,-6.369028E0,34.888822E0,'TZ')
INSERT INTO MARKET VALUES(733,'Switzerland',2019,12676,46.818188E0,8.227512E0,'CH')
INSERT INTO MARKET VALUES(734,'Cabo Verde',2019,12423,16.002082E0,-24.013197E0,'CV')
INSERT INTO MARKET VALUES(735,'Guinea',2019,12315,9.945587E0,-9.696645E0,'GN')
INSERT INTO MARKET VALUES(736,'New Zealand',2019,11568,-40.900557E0,174.885971E0,'NZ')
INSERT INTO MARKET VALUES(737,'Iran, Islamic Republic of',2019,10856,32.427908E0,53.688046E0,'IR')
INSERT INTO MARKET VALUES(738,'Timor-Leste',2019,10090,-8.874217E0,125.727539E0,'TL')
INSERT INTO MARKET VALUES(739,'Egypt',2019,10002,26.820553E0,30.802498E0,'EG')
INSERT INTO MARKET VALUES(740,'Sweden',2019,9933,60.128161E0,18.643501E0,'SE')
INSERT INTO MARKET VALUES(741,'Viet Nam',2019,9705,14.058324E0,108.277199E0,'VN')
INSERT INTO MARKET VALUES(742,'Nigeria',2019,9656,9.081999E0,8.675277E0,'NG')
INSERT INTO MARKET VALUES(743,'Germany',2019,9572,51.165691E0,10.451526E0,'DE')
INSERT INTO MARKET VALUES(744,'Libya, State of',2019,9086,26.3351E0,17.228331E0,'LY')
INSERT INTO MARKET VALUES(745,'Madagascar',2019,8760,-18.766947E0,46.869107E0,'MG')
INSERT INTO MARKET VALUES(746,'Peru',2019,8192,-9.189967E0,-75.015152E0,'PE')
INSERT INTO MARKET VALUES(747,'Fiji',2019,8107,-16.578193E0,179.414413E0,'FJ')
INSERT INTO MARKET VALUES(748,'Syrian Arab Republic',2019,7969,34.802075E0,38.996815E0,'SY')
INSERT INTO MARKET VALUES(749,'New Caledonia',2019,7795,-20.904305E0,165.618042E0,'NC')
INSERT INTO MARKET VALUES(750,'Norway',2019,7417,60.472024E0,8.468946E0,'NO')
INSERT INTO MARKET VALUES(751,'Georgia',2019,7238,42.315407E0,43.356892E0,'GE')
INSERT INTO MARKET VALUES(752,'Gambia',2019,7156,13.443182E0,-15.310139E0,'GM')
INSERT INTO MARKET VALUES(753,'Kuwait',2019,6912,29.31166E0,47.481766E0,'KW')
INSERT INTO MARKET VALUES(754,'French Polynesia',2019,6893,-17.679742E0,-149.406843E0,'PF')
INSERT INTO MARKET VALUES(755,'Portugal',2019,6863,39.399872E0,-8.224454E0,'PT')
INSERT INTO MARKET VALUES(756,'Poland',2019,6666,51.919438E0,19.145136E0,'PL')
INSERT INTO MARKET VALUES(757,'Zambia',2019,6613,-13.133897E0,27.849332E0,'ZM')
INSERT INTO MARKET VALUES(758,'Jordan',2019,6083,30.585164E0,36.238414E0,'JO')
INSERT INTO MARKET VALUES(759,'Ukraine',2019,5221,48.379433E0,31.16558E0,'UA')
INSERT INTO MARKET VALUES(760,'Zimbabwe',2019,5118,-19.015438E0,29.154857E0,'ZW')
INSERT INTO MARKET VALUES(761,'Czech Republic',2019,5061,49.817492E0,15.472962E0,'CZ')
